code	type	faculty	teacher	place	units	url	people	A	B	C	D	F	other	mean
10806011	学部	"○文化情報学入門
Introduction to Culture and Information Science"	"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
深川　大路
石岡　学
大塚　幸生
玉谷　充
柳沢　英輔
原　尚幸
河瀬　彰宏
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806011000.html	298.0	65.4	12.1	11.4	5.4	5.7	0.0	3.3
10806012-001	学部	"△コロキアム-1
Colloquium-1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
下嶋　篤
杉本　裕二
宿久　洋
深川　大路
石岡　学
柳沢　英輔
原　尚幸
川﨑　廣𠮷
山内　信幸
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806012001.html								
10806012-002	学部	"△コロキアム-2
Colloquium-2"	"金　明哲
阪田　真己子
下嶋　篤
津村　宏臣
杉尾　武志
矢野　環
波多野　賢治
大塚　幸生
玉谷　充
河瀬　彰宏
浦部　治一郎
田口　哲也
沈　力
中安　真理"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806012002.html								
10806013	学部	"△ジョイント・リサーチ演習１
Joint Research Practicum 1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
矢野　環
大浦　真
柳沢　英輔
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806013000.html								
10806021	学部	"△ジョイント・リサーチ演習２
Joint Research Practicum 2"	"金　明哲
阪田　真己子
下嶋　篤
杉尾　武志
鄭　躍軍
松田　佳尚
石岡　学
大塚　幸生
河瀬　彰宏
浦部　治一郎
藤田　成隆
濱田　大佐"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806021000.html								
10806022	学部	"○ジョイント・リサーチ演習３
Joint Research Practicum 3"	"阪田　真己子
宿久　洋
竹野　倫彰
玉谷　充
原　尚幸
河瀬　彰宏"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806022000.html								
10806031-002	学部	"○ジョイント・リサーチⅠ-2
Joint Research I-2"	"宿久　洋
波多野　賢治
深川　大路"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031002.html	21.0	61.9	28.6	0.0	0.0	9.5	0.0	3.3
10806031-007	学部	"○ジョイント・リサーチⅠ-7
Joint Research I-7"	"川﨑　廣𠮷
沈　力"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031007.html	11.0	63.6	27.3	9.1	0.0	0.0	0.0	3.5
10806031-010	学部	"○ジョイント・リサーチⅠ-10
Joint Research I-10"	"石岡　学
山内　信幸
田口　哲也"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031010.html	25.0	100.0	0.0	0.0	0.0	0.0	0.0	4.0
10806031-011	学部	"○ジョイント・リサーチⅠ-11
Joint Research I-11"	"津村　宏臣
杉本　裕二
岸田　徹"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031011.html	16.0	37.5	50.0	6.3	0.0	6.3	0.0	3.1
10806031-012	学部	"○ジョイント・リサーチⅠ-12
Joint Research I-12"	"浦部　治一郎
川﨑　廣𠮷"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031012.html	16.0	62.5	37.5	0.0	0.0	0.0	0.0	3.6
10806031-015	学部	"○ジョイント・リサーチⅠ-15
Joint Research I-15"	"伊藤　紀子
阪田　真己子"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031015.html	22.0	86.4	9.1	4.5	0.0	0.0	0.0	3.8
10806031-016	学部	"○ジョイント・リサーチⅠ-16
Joint Research I-16"	"星　英仁
杉尾　武志
大塚　幸生"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031016.html	27.0	51.9	25.9	11.1	7.4	3.7	0.0	3.1
10806031-017	学部	"○ジョイント・リサーチⅠ-17
Joint Research I-17"	"金　明哲
鄭　躍軍"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031017.html	21.0	33.3	52.4	14.3	0.0	0.0	0.0	3.2
10806031-019	学部	"○ジョイント・リサーチⅠ-19
Joint Research I-19"	"星　英仁
沈　力
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031019.html	14.0	50.0	21.4	0.0	7.1	21.4	0.0	2.7
10806031-021	学部	"○ジョイント・リサーチⅠ-21
Joint Research I-21"	"津村　宏臣
杉本　裕二
岸田　徹"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031021.html	16.0	31.3	25.0	31.3	12.5	0.0	0.0	2.8
10806031-024	学部	"○ジョイント・リサーチⅠ-24
Joint Research I-24"	"福田　智子
深川　大路
河瀬　彰宏"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031024.html	16.0	31.3	31.3	25.0	6.3	6.3	0.0	2.8
10806031-025	学部	"○ジョイント・リサーチⅠ-25
Joint Research I-25"	"福田　智子
矢野　環
髙橋　美都"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031025.html	19.0	47.4	36.8	5.3	5.3	5.3	0.0	3.2
10806031-027	学部	"○ジョイント・リサーチⅠ-27
Joint Research I-27"	"玉谷　充
原　尚幸"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031027.html	21.0	76.2	9.5	14.3	0.0	0.0	0.0	3.6
10806031-028	学部	"○ジョイント・リサーチⅠ-28
Joint Research I-28"	"石岡　学
河瀬　彰宏"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031028.html	11.0	36.4	45.5	18.2	0.0	0.0	0.0	3.2
10806031-029	学部	"○ジョイント・リサーチⅠ-29
Joint Research I-29"	"下嶋　篤
中安　真理"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031029.html	19.0	31.6	15.8	31.6	15.8	5.3	0.0	2.5
10806031-030	学部	"○ジョイント・リサーチⅠ-30(デジタルミュージアム京都の制作)
Joint Research I-30"	"鋤柄　俊夫
柳沢　英輔"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806031030.html	21.0	23.8	76.2	0.0	0.0	0.0	0.0	3.2
10806032-002	学部	"△ジョイント・リサーチⅡ-2
Joint Research II-2"	"宿久　洋
波多野　賢治
深川　大路"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032002.html	19.0	31.6	42.1	10.5	15.8	0.0	0.0	2.9
10806032-007	学部	"△ジョイント・リサーチⅡ-7
Joint Research II-7"	"川﨑　廣𠮷
沈　力"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032007.html	11.0	45.5	36.4	18.2	0.0	0.0	0.0	3.3
10806032-010	学部	"△ジョイント・リサーチⅡ-10
Joint Research II-10"	"石岡　学
山内　信幸
田口　哲也"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032010.html	25.0	40.0	40.0	20.0	0.0	0.0	0.0	3.2
10806032-011	学部	"△ジョイント・リサーチⅡ-11
Joint Research II-11"	"津村　宏臣
杉本　裕二
岸田　徹"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032011.html	16.0	75.0	25.0	0.0	0.0	0.0	0.0	3.8
10806032-012	学部	"△ジョイント・リサーチⅡ-12
Joint Research II-12"	"浦部　治一郎
川﨑　廣𠮷"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032012.html								
10806032-015	学部	"△ジョイント・リサーチⅡ-15
Joint Research II-15"	"伊藤　紀子
阪田　真己子"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032015.html	23.0	78.3	13.0	4.3	4.3	0.0	0.0	3.7
10806032-016	学部	"△ジョイント・リサーチⅡ-16
Joint Research II-16"	"星　英仁
杉尾　武志
大塚　幸生"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032016.html	27.0	44.4	29.6	11.1	11.1	3.7	0.0	3.0
10806032-017	学部	"△ジョイント・リサーチⅡ-17
Joint Research II-17"	"金　明哲
鄭　躍軍"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032017.html	22.0	18.2	59.1	9.1	13.6	0.0	0.0	2.8
10806032-019	学部	"△ジョイント・リサーチⅡ-19
Joint Research II-19"	"星　英仁
沈　力
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032019.html	10.0	30.0	30.0	20.0	0.0	20.0	0.0	2.5
10806032-021	学部	"△ジョイント・リサーチⅡ-21
Joint Research II-21"	"津村　宏臣
杉本　裕二
岸田　徹"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032021.html	16.0	18.8	68.8	0.0	12.5	0.0	0.0	2.9
10806032-024	学部	"△ジョイント・リサーチⅡ-24
Joint Research II-24"	"福田　智子
深川　大路
河瀬　彰宏"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032024.html	15.0	46.7	26.7	13.3	13.3	0.0	0.0	3.1
10806032-025	学部	"△ジョイント・リサーチⅡ-25
Joint Research II-25"	"福田　智子
矢野　環
髙橋　美都"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032025.html	19.0	42.1	42.1	10.5	0.0	5.3	0.0	3.2
10806032-027	学部	"△ジョイント・リサーチⅡ-27
Joint Research II-27"	"玉谷　充
原　尚幸"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032027.html	21.0	66.7	19.0	4.8	4.8	4.8	0.0	3.4
10806032-028	学部	"△ジョイント・リサーチⅡ-28
Joint Research II-28"	"石岡　学
河瀬　彰宏"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032028.html	10.0	90.0	10.0	0.0	0.0	0.0	0.0	3.9
10806032-029	学部	"△ジョイント・リサーチⅡ-29
Joint Research II-29"	"下嶋　篤
中安　真理"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032029.html	17.0	23.5	41.2	17.6	17.6	0.0	0.0	2.7
10806032-030	学部	"△ジョイント・リサーチⅡ-30(デジタルミュージアム京都の制作)
Joint Research II-30"	"鋤柄　俊夫
柳沢　英輔"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806032030.html	21.0	19.0	81.0	0.0	0.0	0.0	0.0	3.2
10806033-001	学部	"△アドバンスト・コロキアム-1
Advanced Colloquium-1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
下嶋　篤
杉本　裕二
宿久　洋
深川　大路
石岡　学
柳沢　英輔
原　尚幸
川﨑　廣𠮷
山内　信幸
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806033001.html								
10806033-002	学部	"△アドバンスト・コロキアム-2
Advanced Colloquium-2"	"金　明哲
阪田　真己子
下嶋　篤
津村　宏臣
杉尾　武志
矢野　環
波多野　賢治
大塚　幸生
玉谷　充
河瀬　彰宏
浦部　治一郎
田口　哲也
沈　力
中安　真理"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806033002.html								
10806041-001	学部	"○卒業研究Ⅰ-1
Graduation Study I-1"	福田　智子	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041001.html								
10806041-002	学部	"○卒業研究Ⅰ-2
Graduation Study I-2"	波多野　賢治	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041002.html								
10806041-003	学部	"○卒業研究Ⅰ-3
Graduation Study I-3"	星　英仁	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041003.html								
10806041-004	学部	"○卒業研究Ⅰ-4
Graduation Study I-4"	伊藤　紀子	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041004.html								
10806041-005	学部	"○卒業研究Ⅰ-5
Graduation Study I-5"	金　明哲	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041005.html								
10806041-008	学部	"○卒業研究Ⅰ-8
Graduation Study I-8"	川﨑　廣𠮷	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041008.html								
10806041-011	学部	"○卒業研究Ⅰ-11
Graduation Study I-11"	阪田　真己子	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041011.html								
10806041-012	学部	"○卒業研究Ⅰ-12
Graduation Study I-12"	沈　力	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041012.html								
10806041-014	学部	"○卒業研究Ⅰ-14
Graduation Study I-14"	下嶋　篤	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041014.html								
10806041-016	学部	"○卒業研究Ⅰ-16
Graduation Study I-16"	杉本　裕二	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041016.html								
10806041-017	学部	"○卒業研究Ⅰ-17
Graduation Study I-17"	杉尾　武志	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041017.html								
10806041-018	学部	"○卒業研究Ⅰ-18
Graduation Study I-18"	鋤柄　俊夫	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041018.html								
10806041-019	学部	"○卒業研究Ⅰ-19
Graduation Study I-19"	田口　哲也	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041019.html								
10806041-021	学部	"○卒業研究Ⅰ-21
Graduation Study I-21"	津村　宏臣	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041021.html								
10806041-022	学部	"○卒業研究Ⅰ-22
Graduation Study I-22"	浦部　治一郎	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041022.html								
10806041-023	学部	"○卒業研究Ⅰ-23
Graduation Study I-23"	宿久　洋	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041023.html								
10806041-024	学部	"○卒業研究Ⅰ-24
Graduation Study I-24"	山内　信幸	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041024.html								
10806041-025	学部	"○卒業研究Ⅰ-25
Graduation Study I-25"	矢野　環	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041025.html								
10806041-026	学部	"○卒業研究Ⅰ-26
Graduation Study I-26"	鄭　躍軍	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041026.html								
10806041-028	学部	"○卒業研究Ⅰ-28
Graduation Study I-28"	深川　大路	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041028.html								
10806041-033	学部	"○卒業研究Ⅰ-33
Graduation Study I-33"	石岡　学	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041033.html								
10806041-034	学部	"○卒業研究Ⅰ-34
Graduation Study I-34"	大塚　幸生	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041034.html								
10806041-035	学部	"○卒業研究Ⅰ-35
Graduation Study I-35"	玉谷　充	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041035.html								
10806041-036	学部	"○卒業研究Ⅰ-36
Graduation Study I-36"	柳沢　英輔	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041036.html								
10806041-037	学部	"○卒業研究Ⅰ-37
Graduation Study I-37"	原　尚幸	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041037.html								
10806041-038	学部	"○卒業研究Ⅰ-38
Graduation Study I-38"	河瀬　彰宏	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041038.html								
10806041-039	学部	"○卒業研究Ⅰ-39
Graduation Study I-39"	中安　真理	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041039.html								
10806041-040	学部	"○卒業研究Ⅰ-40
Graduation Study I-40"	田中　雄	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806041040.html								
10806042-001	学部	"△卒業研究Ⅱ-1
Graduation Study II-1"	福田　智子	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042001.html								
10806042-002	学部	"△卒業研究Ⅱ-2
Graduation Study II-2"	波多野　賢治	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042002.html								
10806042-003	学部	"△卒業研究Ⅱ-3
Graduation Study II-3"	星　英仁	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042003.html								
10806042-004	学部	"△卒業研究Ⅱ-4
Graduation Study II-4"	伊藤　紀子	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042004.html								
10806042-005	学部	"△卒業研究Ⅱ-5
Graduation Study II-5"	金　明哲	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042005.html								
10806042-008	学部	"△卒業研究Ⅱ-8
Graduation Study II-8"	川﨑　廣𠮷	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042008.html								
10806042-011	学部	"△卒業研究Ⅱ-11
Graduation Study II-11"	阪田　真己子	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042011.html								
10806042-012	学部	"△卒業研究Ⅱ-12
Graduation Study II-12"	沈　力	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042012.html								
10806042-014	学部	"△卒業研究Ⅱ-14
Graduation Study II-14"	下嶋　篤	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042014.html								
10806042-016	学部	"△卒業研究Ⅱ-16
Graduation Study II-16"	杉本　裕二	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042016.html								
10806042-017	学部	"△卒業研究Ⅱ-17
Graduation Study II-17"	杉尾　武志	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042017.html								
10806042-018	学部	"△卒業研究Ⅱ-18
Graduation Study II-18"	鋤柄　俊夫	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042018.html								
10806042-019	学部	"△卒業研究Ⅱ-19
Graduation Study II-19"	田口　哲也	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042019.html								
10806042-021	学部	"△卒業研究Ⅱ-21
Graduation Study II-21"	津村　宏臣	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042021.html								
10806042-022	学部	"△卒業研究Ⅱ-22
Graduation Study II-22"	浦部　治一郎	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042022.html								
10806042-023	学部	"△卒業研究Ⅱ-23
Graduation Study II-23"	宿久　洋	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042023.html								
10806042-024	学部	"△卒業研究Ⅱ-24
Graduation Study II-24"	山内　信幸	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042024.html								
10806042-025	学部	"△卒業研究Ⅱ-25
Graduation Study II-25"	矢野　環	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042025.html								
10806042-026	学部	"△卒業研究Ⅱ-26
Graduation Study II-26"	鄭　躍軍	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042026.html								
10806042-028	学部	"△卒業研究Ⅱ-28
Graduation Study II-28"	深川　大路	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042028.html								
10806042-033	学部	"△卒業研究Ⅱ-33
Graduation Study II-33"	石岡　学	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042033.html								
10806042-034	学部	"△卒業研究Ⅱ-34
Graduation Study II-34"	大塚　幸生	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042034.html								
10806042-035	学部	"△卒業研究Ⅱ-35
Graduation Study II-35"	玉谷　充	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042035.html								
10806042-036	学部	"△卒業研究Ⅱ-36
Graduation Study II-36"	柳沢　英輔	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042036.html								
10806042-037	学部	"△卒業研究Ⅱ-37
Graduation Study II-37"	原　尚幸	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042037.html								
10806042-038	学部	"△卒業研究Ⅱ-38
Graduation Study II-38"	河瀬　彰宏	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042038.html								
10806042-039	学部	"△卒業研究Ⅱ-39
Graduation Study II-39"	中安　真理	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042039.html								
10806042-040	学部	"△卒業研究Ⅱ-40
Graduation Study II-40"	田中　雄	京田辺	4単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806042040.html								
10806051	学部	"△文化情報学演習１
Culture and Information Science Practicum 1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
矢野　環
大浦　真
柳沢　英輔
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806051000.html								
10806061	学部	"△文化情報学演習２
Culture and Information Science Practicum 2"	"金　明哲
阪田　真己子
下嶋　篤
杉尾　武志
鄭　躍軍
松田　佳尚
石岡　学
大塚　幸生
河瀬　彰宏
浦部　治一郎
藤田　成隆
濱田　大佐"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806061000.html								
10806062	学部	"○文化情報学演習３
Culture and Information Science Practicum 3"	"阪田　真己子
宿久　洋
竹野　倫彰
玉谷　充
原　尚幸
河瀬　彰宏"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806062000.html	338.0	13.6	14.2	16.9	30.8	24.6	0.0	1.6
10806111	学部	"○日本文化史
Information to Japanese Cultural History"	髙橋　美都	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806111000.html	151.0	31.1	40.4	13.2	4.6	10.6	0.0	2.8
10806112	学部	"○文化計量学入門
Introduction to Quantitative Analysis of Culture"	河瀬　彰宏	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806112000.html	251.0	11.2	20.3	38.2	20.7	9.6	0.0	2.0
10806113	学部	"○現代文化概論
Contemporary Cultural Studies"	柳沢　英輔	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806113000.html	323.0	8.7	20.7	35.6	15.8	19.2	0.0	1.8
10806114	学部	"△歴史文化情報入門
Introduction to Historic and Cultural Information"	鋤柄　俊夫	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806114000.html	102.0	15.7	19.6	41.2	2.0	21.6	0.0	2.1
10806115	学部	"△文献学入門
Introduction to Philology"	福田　智子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806115000.html	129.0	5.4	18.6	10.9	34.9	30.2	0.0	1.3
