code	type	faculty	teacher	place	units	url	people	A	B	C	D	F	other	mean
10806116	学部	"△ジャパノロジー概論
Survey of Japanology"	佐野　仁志	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806116000.html	27.0	29.6	22.2	3.7	0.0	44.4	0.0	1.9
10806121	学部	"○歴史文化情報概説
Survey of Historic and Cultural Information"	鋤柄　俊夫	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806121000.html	56.0	21.4	41.1	23.2	1.8	12.5	0.0	2.6
10806122	学部	"○文献講読
Reading Literature"	福田　智子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806122000.html	92.0	14.1	17.4	14.1	30.4	23.9	0.0	1.7
10806123	学部	"○人間と文化
Human Beings and Culture"	田口　哲也	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806123000.html	168.0	8.3	13.7	19.0	26.8	32.1	0.0	1.4
10806124	学部	"△比較文化論
Comparative Cultural Studies"	田口　哲也	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806124000.html	92.0	6.5	13.0	13.0	26.1	41.3	0.0	1.2
10806125	学部	"△伝統音楽論
Classical Music"	柳沢　英輔	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806125000.html	213.0	8.9	18.8	26.8	23.5	22.1	0.0	1.7
10806126	学部	"△文献解析
Analysis of Literature"	矢野　環	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806126000.html	62.0	16.1	6.5	16.1	11.3	50.0	0.0	1.3
10806127	学部	"△美術史学
Art History"	中安　真理	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806127000.html	82.0	11.0	11.0	46.3	18.3	13.4	0.0	1.9
10806131	学部	"○歴史文化情報論
Historic and Cultural Information"	鋤柄　俊夫	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806131000.html	20.0	50.0	25.0	0.0	0.0	25.0	0.0	2.8
10806132	学部	"○文化記号論
Semiotics of Culture"	髙橋　美都	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806132000.html	77.0	35.1	33.8	10.4	6.5	14.3	0.0	2.7
10806133	学部	"○古典文化論
Classic Culture"	中安　真理	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806133000.html	37.0	16.2	16.2	24.3	13.5	29.7	0.0	1.8
10806134	学部	"△文化解析
Data Analysis of Culture"	河瀬　彰宏	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806134000.html	47.0	23.4	19.1	12.8	10.6	34.0	0.0	1.9
10806135	学部	"○音楽解析
Data Analysis of Music"	髙橋　美都	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806135000.html	106.0	49.1	34.9	2.8	0.9	12.3	0.0	3.1
10806211	学部	"○ことばと文化
Language and Culture"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806211000.html	144.0	8.3	21.5	25.7	25.7	18.8	0.0	1.8
10806212	学部	"○ことばの科学
The Science of Language"	星　英仁	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806212000.html	230.0	17.4	30.0	24.3	17.0	11.3	0.0	2.3
10806213	学部	"△ことばと社会
Language and Society"	伊藤　紀子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806213000.html	145.0	11.7	36.6	18.6	9.7	23.4	0.0	2.0
10806214	学部	"△世界の諸言語
Languages of the World"	田中　雄	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806214000.html	112.0	10.7	26.8	28.6	8.9	25.0	0.0	1.9
10806221	学部	"○言語とコーパス
Language and Corpora"	伊藤　紀子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806221000.html	43.0	18.6	25.6	14.0	7.0	34.9	0.0	1.9
10806222	学部	"○言語研究の方法１
Methodologies to Linguistic Study 1"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806222000.html	128.0	11.7	26.6	28.1	18.8	14.8	0.0	2.0
10806223	学部	"○言語類型論
Linguistic Typology"	沈　力	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806223000.html	136.0	6.6	14.0	15.4	30.1	33.8	0.0	1.3
10806224	学部	"△言語コミュニケーション論
Language and Communication Theory"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806224000.html	118.0	17.8	18.6	30.5	12.7	20.3	0.0	2.0
10806225	学部	"△言語研究の方法２
Methodologies to Linguistic Study 2"	沈　力	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806225000.html	52.0	7.7	19.2	40.4	15.4	17.3	0.0	1.8
10806231	学部	"○言語行動論
Linguistics Behavior"	伊藤　紀子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806231000.html	14.0	28.6	35.7	0.0	0.0	35.7	0.0	2.2
10806233	学部	"○自然言語の生成モデル
Theory of Syntax for Natural Language"	星　英仁	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806233000.html								
10806234	学部	"△言語と脳科学
Language and Brain Science"	星　英仁	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806234000.html								
10806311	学部	"○文化と認知
Culture and Cognition"	下嶋　篤	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806311000.html	21.0	9.5	9.5	38.1	9.5	33.3	0.0	1.5
10806312	学部	"○身体論
Body Studies"	"阪田　真己子
菊地　暁
後安　美紀
山本　倫也
鈴木　康史"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806312000.html	361.0	16.1	21.1	24.4	16.9	21.6	0.0	1.9
10806313	学部	"△認知科学入門
Introduction to Cognitive Science"	杉尾　武志	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806313000.html	300.0	13.7	24.3	22.0	17.0	23.0	0.0	1.9
10806314	学部	"△人間と感性
Human Beings and Kansei"	大塚　幸生	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806314000.html	243.0	31.3	12.8	12.8	19.3	23.9	0.0	2.1
10806321	学部	"○感覚・知覚論
Sensation and Perception"	杉尾　武志	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806321000.html	293.0	5.8	15.0	24.2	26.3	28.7	0.0	1.4
10806322	学部	"△身体メディア論
Human Body as Medium"	阪田　真己子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806322000.html	315.0	16.8	18.7	23.8	16.8	23.8	0.0	1.9
10806323	学部	"○認知科学の方法
Methods of Cognitive Science"	"阪田　真己子
杉尾　武志
大塚　幸生"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806323000.html								
10806324	学部	"○認知科学実習
Practices of Cognitive Science"	"阪田　真己子
杉尾　武志
大塚　幸生"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806324000.html								
10806325	学部	"△表現文化論
Representational cultures"	"下嶋　篤
後安　美紀"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806325000.html	252.0	5.6	19.8	43.3	20.2	11.1	0.0	1.9
10806331	学部	"△認知システム論
Cognitive Systems"	杉尾　武志	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806331000.html								
10806332	学部	"△身体認知論
Embodied Cognition"	"阪田　真己子
下嶋　篤
杉尾　武志"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806332000.html	108.0	0.9	5.6	22.2	52.8	18.5	0.0	1.2
10806361	学部	"△認知システム論
Cognitive Systems"	杉尾　武志	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806361000.html	24.0	29.2	20.8	16.7	25.0	8.3	0.0	2.4
10806371	学部	"○認知科学の方法
Methods of Cognitive Science"	"阪田　真己子
杉尾　武志
大塚　幸生"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806371000.html	78.0	16.7	14.1	23.1	19.2	26.9	0.0	1.7
10806372	学部	"○認知科学実習
Practices of Cognitive Science"	"阪田　真己子
杉尾　武志
大塚　幸生"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806372000.html	49.0	65.3	12.2	10.2	4.1	8.2	0.0	3.2
10806411	学部	"○人間と社会
Human Beings and Society"	水垣　源太郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806411000.html	37.0	2.7	54.1	13.5	2.7	27.0	0.0	2.0
10806412	学部	"△社会調査入門
Introduction to Social Survey"	石岡　学	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806412000.html	262.0	15.6	28.6	24.0	15.3	16.4	0.0	2.1
10806421	学部	"○社会調査法
Methodology of Social Survey"	鄭　躍軍	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806421000.html	159.0	17.0	23.3	22.0	11.3	26.4	0.0	1.9
10806422	学部	"△メディア文化論
Cultural Media Studies"	石岡　学	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806422000.html	102.0	13.7	25.5	23.5	18.6	18.6	0.0	2.0
10806423	学部	"△社会調査演習
Exercise for Social Survey"	"宿久　洋
鄭　躍軍
浦部　治一郎
川﨑　廣𠮷
山原　英男
藤田　成隆"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806423000.html	52.0	34.6	44.2	13.5	0.0	7.7	0.0	3.0
10806431	学部	"△組織と文化
Organization and Culture"	水垣　源太郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806431000.html	77.0	7.8	23.4	18.2	24.7	26.0	0.0	1.6
10806432	学部	"△人類生態と社会現象
Human Ecology and Social Phenomena"	津村　宏臣	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806432000.html	127.0	32.3	32.3	22.0	3.9	9.4	0.0	2.7
10806433	学部	"△行動計量学
Behaviormetrics"	津村　宏臣	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806433000.html	144.0	45.1	34.0	12.5	2.8	5.6	0.0	3.1
10806461	学部	"○現代社会論
Social Issues in Contemporary Society"	鄭　躍軍	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806461000.html	45.0	28.9	11.1	4.4	15.6	40.0	0.0	1.7
10806471	学部	"△社会変動論
Changes of Social Structure"	水垣　源太郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806471000.html	77.0	7.8	23.4	18.2	24.7	26.0	0.0	1.6
30806501	博前	"○シンポジウム１
Symposium 1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806501000.html								
30806502	博前	"△シンポジウム２
Symposium 2"	"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806502000.html								
30806503	博前	"○シンポジウム３
Symposium 3"	"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806503000.html								
30806504	博前	"△シンポジウム４
Symposium 4"	"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
原　尚幸
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
影山　太郎"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806504000.html								
10806511-002	学部	"○データサイエンス入門-2
Introduction to Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806511002.html	46.0	41.3	8.7	17.4	19.6	13.0	0.0	2.5
10806512-002	学部	"○データサイエンス入門演習-2
Exercise for Introductory Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806512002.html	50.0	52.0	30.0	14.0	2.0	2.0	0.0	3.3
10806513-002	学部	"△データサイエンス基礎-2
Fundamentals in Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806513002.html	62.0	12.9	27.4	40.3	11.3	8.1	0.0	2.3
10806514-002	学部	"△データサイエンス演習-2
Exercise for Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806514002.html	61.0	23.0	31.1	32.8	9.8	3.3	0.0	2.6
10806521	学部	"○定量的データ分析
Quantitative Data Analysis"	"矢野　環
原　尚幸"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806521000.html	209.0	25.8	25.4	22.0	12.9	13.9	0.0	2.4
10806522	学部	"○定量的データ分析演習
Exercise for Quantitative Data Analysis"	"宿久　洋
矢野　環
原　尚幸
河瀬　彰宏"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806522000.html	213.0	20.2	18.8	22.1	14.1	24.9	0.0	2.0
10806523	学部	"△定性的データ分析
Qualitative Data Analysis"	金　明哲	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806523000.html	65.0	15.4	40.0	27.7	9.2	7.7	0.0	2.5
10806524	学部	"△定性的データ分析演習
Exercise for Qualitative Data Analysis"	金　明哲	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806524000.html	41.0	4.9	36.6	29.3	14.6	14.6	0.0	2.0
10806531	学部	"○データマイニング
Data Mining"	金　明哲	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806531000.html	42.0	28.6	14.3	19.0	11.9	26.2	0.0	2.1
10806532	学部	"△時系列解析
Time Series Analysis"	竹内　惠行	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806532000.html								
10806533	学部	"○心理データ解析
Psychometric Data Analysis"	上田　祥行	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806533000.html	87.0	23.0	28.7	18.4	5.7	24.1	0.0	2.2
10806534	学部	"△テキストマイニング
Text Mining"	金　明哲	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806534000.html	17.0	35.3	23.5	5.9	5.9	29.4	0.0	2.3
10806535	学部	"△空間データ解析
Spatial Data Analysis"	津村　宏臣	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806535000.html	23.0	69.6	8.7	4.3	4.3	13.0	0.0	3.2
10806536	学部	"△意思決定の数理
Statistical Decision Making"	池田　和司	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806536000.html								
30806601	博前	"○調査法特別演習Ⅰ
Advanced Seminars in Social Research I"	鄭　躍軍	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806601000.html								
30806602	博前	"△調査法特別演習Ⅱ
Advanced Seminars in Social Research II"	鄭　躍軍	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806602000.html								
30806603	博前	"△社会調査特別研究指導Ⅰ
Special Lectures in Social Research I"	"金　明哲
宿久　洋
鄭　躍軍"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806603000.html								
30806604	博前	"○社会調査特別研究指導Ⅱ
Special Lectures in Social Research II"	"金　明哲
宿久　洋
鄭　躍軍"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806604000.html								
30806605	博前	"○多変量解析特別演習
Special Exercises for Multivariate Data Analysis"	宿久　洋	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806605000.html								
10806611	学部	"○論理と数理
Introduction to Logic and Mathematics"	"下嶋　篤
新　茂之"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806611000.html	116.0	28.4	18.1	19.0	14.7	19.8	0.0	2.2
10806612-001	学部	"○数学入門-1
Introduction to Mathematics-1"	玉谷　充	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806612001.html	152.0	25.7	25.0	15.1	13.2	21.1	0.0	2.2
10806612-002	学部	"○数学入門-2
Introduction to Mathematics-2"	根岸　章	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806612002.html	159.0	17.6	18.9	22.0	25.2	16.4	0.0	2.0
10806612-003	学部	"○数学入門-3
Introduction to Mathematics-3"	松田　真実	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806612003.html	77.0	46.8	26.0	20.8	1.3	5.2	0.0	3.1
10806613-001	学部	"○数学基礎Ⅰ-1
Elementary Mathematics I-1"	浦部　治一郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806613001.html	66.0	24.2	16.7	24.2	18.2	16.7	0.0	2.1
10806613-002	学部	"○数学基礎Ⅰ-2
Elementary Mathematics I-2"	根岸　章	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806613002.html	68.0	26.5	23.5	25.0	14.7	10.3	0.0	2.4
10806614	学部	"△離散数学
Discrete Mathematics"	深川　大路	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806614000.html	33.0	24.2	12.1	24.2	12.1	27.3	0.0	1.9
10806621	学部	"△数学基礎Ⅱ
Elementary Mathematics II"	浦部　治一郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806621000.html								
10806622	学部	"○確率・統計
Introduction to Probability and Statistics"	玉谷　充	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806622000.html	64.0	28.1	10.9	20.3	17.2	23.4	0.0	2.0
10806623	学部	"○現象と数理Ⅰ
Phenomena and Mathematics I"	川﨑　廣𠮷	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806623000.html	38.0	10.5	18.4	21.1	15.8	34.2	0.0	1.6
10806624	学部	"△数理統計Ⅰ
Mathematical Statistics I"	宿久　洋	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806624000.html	41.0	24.4	12.2	12.2	17.1	34.1	0.0	1.8
10806631	学部	"△現象と数理Ⅱ
Phenomena and Mathematics II"	浦部　治一郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806631000.html								
10806632	学部	"○数理統計Ⅱ
Mathematical Statistics II"	宿久　洋	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806632000.html	12.0	75.0	25.0	0.0	0.0	0.0	0.0	3.8
10806633	学部	"○数理モデル
Mathematical Models"	川﨑　廣𠮷	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806633000.html	17.0	17.6	11.8	23.5	5.9	41.2	0.0	1.6
10806651	学部	"△数学基礎Ⅱ
Elementary Mathematics II"	浦部　治一郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806651000.html	102.0	15.7	24.5	23.5	24.5	11.8	0.0	2.1
10806661	学部	"△現象と数理Ⅱ
Phenomena and Mathematics II"	浦部　治一郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806661000.html	12.0	33.3	25.0	16.7	16.7	8.3	0.0	2.6
10806671	学部	"△決定理論
Statistical Decision Theory"	池田　和司	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806671000.html	15.0	13.3	33.3	6.7	0.0	46.7	0.0	1.7
10806672	学部	"△時系列解析
Time Series Analysis"	竹内　惠行	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806672000.html	11.0	0.0	45.5	27.3	9.1	18.2	0.0	2.0
30806701	博前	"○文化情報学特殊講義１
Special Lectures in Culture and Information Science 1"	影山　太郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806701000.html								
30806702	博前	"△文化情報学特殊講義２
Special Lectures in Culture and Information Science 2"	影山　太郎	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806702000.html								
30806705	博前	"○文化情報学特殊講義５
Special Lectures in Culture and Information Science 5"	鈴木　大慈	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806705000.html								
30806706	博前	"○文化情報学特殊講義６(物語作品の変容～『源氏物語』を中心に～)
Special Lectures in Culture and Information Science 6"	新美　哲彦	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806706000.html								
30806707-001	博前	"○Strategies in English Communication 1-1
Strategies in English Communication 1-1"	平岩　葉子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806707001.html								
30806707-002	博前	"△Strategies in English Communication 1-2
Strategies in English Communication 1-2"	平岩　葉子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806707002.html								
30806708-001	博前	"○Strategies in English Communication 2-1
Strategies in English Communication 2-1"	布施　邦子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806708001.html								
30806708-002	博前	"△Strategies in English Communication 2-2
Strategies in English Communication 2-2"	布施　邦子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/30806708002.html								
10806711	学部	"○インターネット技術
Internet Technology"	岡本　和也	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806711000.html								
10806712	学部	"○情報倫理
Information Moral"	"川崎　友巳
植平　朋行
四方　奨"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806712000.html	334.0	2.4	37.1	45.5	10.5	4.5	0.0	2.2
