code	type	faculty	teacher	place	units	url	people	A	B	C	D	F	other	mean
10806714	学部	"△コンピュータの仕組み
Mechanism of Computers"	杉本　裕二	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806714000.html	242.0	5.0	18.6	32.2	25.6	18.6	0.0	1.7
10806717	学部	"○知的財産権
Intellectual Property Rights"	青江　秀史	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806717000.html								
10806721	学部	"○人間と情報
Human Beings and Information"	深川　大路	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806721000.html								
10806722	学部	"○情報基礎論
Fundamentals of Computation"	深川　大路	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806722000.html								
10806723	学部	"○ｅ－ラーニング
e-Learning"	松本　寿一	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806723000.html								
10806724	学部	"△翻訳解析
Machine Translation"	永田　昌明	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806724000.html	64.0	20.3	20.3	29.7	12.5	17.2	0.0	2.1
10806725	学部	"○情報アクセス技術
Information Access Technologies"	波多野　賢治	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806725000.html	10.0	30.0	50.0	10.0	0.0	10.0	0.0	2.9
10806726	学部	"△社会とコンピュータ
Society and Computers"	波多野　賢治	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806726000.html								
10806731	学部	"○ヒューマンコンピュータインタラクション
Human-Computer Interaction"	杉本　裕二	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806731000.html	28.0	14.3	17.9	17.9	17.9	32.1	0.0	1.6
10806732	学部	"△数値計算
Numerical Analysis"	川﨑　廣𠮷	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806732000.html								
10806733	学部	"△データベースシステム
Database Systems"	波多野　賢治	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806733000.html								
10806751	学部	"○プログラミング入門
Introduction to Programming"	"波多野　賢治
深川　大路
山西　良典
鎌田　真由美
太田　公子"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806751000.html	297.0	10.8	36.7	14.1	21.2	17.2	0.0	2.0
10806752	学部	"△プログラミング基礎
Fundamentals of Programming"	"波多野　賢治
深川　大路
川原　純"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806752000.html	147.0	19.0	32.0	23.8	7.5	17.7	0.0	2.3
10806753	学部	"△情報セキュリティ
Information Security"	矢内　直人	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806753000.html	70.0	8.6	31.4	25.7	12.9	21.4	0.0	1.9
10806762	学部	"○アルゴリズムとデータ構造
Algorithms and Data Structures"	深川　大路	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806762000.html	13.0	15.4	15.4	15.4	7.7	46.2	0.0	1.5
10806763	学部	"○情報理論
Information Theory"	深川　大路	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806763000.html	85.0	14.1	25.9	10.6	12.9	36.5	0.0	1.7
10806764	学部	"△数値計算
Numerical Analysis"	川﨑　廣𠮷	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806764000.html								
10806765	学部	"△データベースシステム
Database Systems"	波多野　賢治	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806765000.html	21.0	23.8	33.3	14.3	4.8	23.8	0.0	2.3
10806771	学部	"○知的財産権
Intellectual Property Rights"	青江　秀史	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806771000.html	116.0	9.5	21.6	20.7	35.3	12.9	0.0	1.8
10806772	学部	"○インターネット技術
Internet Technology"	岡本　和也	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806772000.html	16.0	6.3	12.5	37.5	12.5	31.3	0.0	1.5
10806773	学部	"○プログラミング応用
Advanced Programming"	"波多野　賢治
深川　大路"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806773000.html	29.0	13.8	58.6	17.2	0.0	10.3	0.0	2.7
10806774	学部	"△データハンドリング
Data Handling"	阿部　寛康	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806774000.html	10.0	90.0	10.0	0.0	0.0	0.0	0.0	3.9
10806775	学部	"○ｅ－ラーニング
e-Learning"	松本　寿一	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806775000.html	42.0	31.0	23.8	19.0	16.7	9.5	0.0	2.5
10806811-001	学部	"○トピックス-1(美術・芸術の展示・推進計画)
Topics-1 (Planning of an exhibition and a promotion of arts)"	矢野　環	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811001.html	121.0	20.7	28.1	23.1	10.7	17.4	0.0	2.2
10806811-004	学部	"△トピックス-4(環境と情報)
Topics-4 (Environment and Information)"	"鄭　躍軍
林田　明
岸　基史"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811004.html								
10806811-006	学部	"△トピックス-6(京都の伝統文化)
Topics-6 (Traditional Culture in Kyoto)"	矢野　環	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811006.html	128.0	18.0	20.3	20.3	15.6	25.8	0.0	1.9
10806811-008	学部	"△トピックス-8(「わざ学」のすすめ)
Topics-8 (""Waza"" Studies)"	阪田　真己子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811008.html								
10806811-009	学部	"△トピックス-9(Ｏｐｅｎ　Ｄｏｏｒｓ　Ｐｒｏｇｒａｍ：Ｅｘｐｌｏｒｉｎｇ　Ｎｅｗ　Ｏｒｌｅａｎｓ )
Topics-9 (Open Doors Program : Exploring New Orleans)"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811009.html								
10806811-012	学部	"○トピックス-12(Short Program in Heinrich Heine University)
Topics-12 (Project-based Independent Short Program in Heinrich Heine University Dusseldorf)"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811012.html								
10806811-013	学部	"○トピックス-13(Short Program in Hamilton College)
Topics-13 (Project-based Independent Short Program in Hamilton College)"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811013.html								
10806811-014	学部	"△トピックス-14(金融・投資の計量分析入門)
Topics-14 (Experiential Liberal Arts)"	津田　博史	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811014.html								
10806811-015	学部	"○トピックス-15(Industry-Leading Analytics　ビジネスで活用されるアナリティクス)
Topics-15 (Experiential Liberal Arts)"	宿久　洋	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806811015.html								
10806851	学部	"○トピックス(美術・芸術の展示・推進計画)
Topics (Planning of an exhibition and a promotion of arts)"	矢野　環	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806851000.html	121.0	20.7	28.1	23.1	10.7	17.4	0.0	2.2
10806854	学部	"△トピックス(環境と情報)
Topics (Environment and Information)"	"鄭　躍軍
林田　明
岸　基史"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806854000.html	79.0	13.9	27.8	25.3	8.9	24.1	0.0	2.0
10806856	学部	"△トピックス(京都の伝統文化)
Topics (Traditional Culture in Kyoto)"	矢野　環	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806856000.html	128.0	18.0	20.3	20.3	15.6	25.8	0.0	1.9
10806858	学部	"△トピックス(「わざ学」のすすめ)
Topics (""Waza"" Studies)"	阪田　真己子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806858000.html	305.0	11.8	32.1	29.2	16.4	10.5	0.0	2.2
10806859	学部	"△トピックス(Ｏｐｅｎ　Ｄｏｏｒｓ　Ｐｒｏｇｒａｍ：Ｅｘｐｌｏｒｉｎｇ　Ｎｅｗ　Ｏｒｌｅａｎｓ )
Topics (Open Doors Program : Exploring New Orleans)"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806859000.html								
10806862	学部	"○トピックス(Short Program in Heinrich Heine University)
Topics (Project-based Independent Short Program in Heinrich Heine University Dusseldorf)"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806862000.html								
10806863	学部	"○トピックス(Short Program in Hamilton College)
Topics (Project-based Independent Short Program in Hamilton College)"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806863000.html								
10806864	学部	"△トピックス(金融・投資の計量分析入門)
Topics (Experiential Liberal Arts)"	津田　博史	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806864000.html	51.0	70.6	2.0	2.0	5.9	19.6	0.0	3.0
10806865	学部	"○トピックス
Topics"	宿久　洋	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0806/10806865000.html	86.0	25.6	22.1	10.5	22.1	19.8	0.0	2.1
10807011	学部	"○文化情報学入門
Introduction to Culture and Information Science"	"鋤柄　俊夫
星　英仁
伊藤　紀子
金　明哲
福田　智子
阪田　真己子
下嶋　篤
津村　宏臣
杉本　裕二
杉尾　武志
宿久　洋
矢野　環
波多野　賢治
鄭　躍軍
深川　大路
石岡　学
大塚　幸生
玉谷　充
柳沢　英輔
原　尚幸
河瀬　彰宏
浦部　治一郎
川﨑　廣𠮷
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807011000.html	298.0	65.4	12.1	11.4	5.4	5.7	0.0	3.3
10807012-001	学部	"△コロキアム-1
Colloquium-1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
下嶋　篤
杉本　裕二
宿久　洋
深川　大路
石岡　学
柳沢　英輔
原　尚幸
川﨑　廣𠮷
山内　信幸
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807012001.html								
10807012-002	学部	"△コロキアム-2
Colloquium-2"	"金　明哲
阪田　真己子
下嶋　篤
津村　宏臣
杉尾　武志
矢野　環
波多野　賢治
大塚　幸生
玉谷　充
河瀬　彰宏
浦部　治一郎
田口　哲也
沈　力
中安　真理"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807012002.html								
10807033-001	学部	"△アドバンスト・コロキアム-1
Advanced Colloquium-1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
下嶋　篤
杉本　裕二
宿久　洋
深川　大路
石岡　学
柳沢　英輔
原　尚幸
川﨑　廣𠮷
山内　信幸
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807033001.html								
10807033-002	学部	"△アドバンスト・コロキアム-2
Advanced Colloquium-2"	"金　明哲
阪田　真己子
下嶋　篤
津村　宏臣
杉尾　武志
矢野　環
波多野　賢治
大塚　幸生
玉谷　充
河瀬　彰宏
浦部　治一郎
田口　哲也
沈　力
中安　真理"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807033002.html								
10807051	学部	"△文化情報学演習１
Culture and Information Science Practicum 1"	"鋤柄　俊夫
星　英仁
伊藤　紀子
福田　智子
矢野　環
大浦　真
柳沢　英輔
山内　信幸
田口　哲也
沈　力
中安　真理
田中　雄"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807051000.html								
10807061	学部	"△文化情報学演習２
Culture and Information Science Practicum 2"	"金　明哲
阪田　真己子
下嶋　篤
杉尾　武志
鄭　躍軍
松田　佳尚
石岡　学
大塚　幸生
河瀬　彰宏
浦部　治一郎
藤田　成隆
濱田　大佐"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807061000.html								
10807062	学部	"○文化情報学演習３
Culture and Information Science Practicum 3"	"阪田　真己子
宿久　洋
竹野　倫彰
玉谷　充
原　尚幸
河瀬　彰宏"	京田辺	1単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807062000.html	338.0	13.6	14.2	16.9	30.8	24.6	0.0	1.6
10807111	学部	"○日本文化史
Information to Japanese Cultural History"	髙橋　美都	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807111000.html	151.0	31.1	40.4	13.2	4.6	10.6	0.0	2.8
10807112	学部	"○文化計量学入門
Introduction to Quantitative Analysis of Culture"	河瀬　彰宏	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807112000.html	251.0	11.2	20.3	38.2	20.7	9.6	0.0	2.0
10807113	学部	"○現代文化概論
Contemporary Cultural Studies"	柳沢　英輔	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807113000.html	323.0	8.7	20.7	35.6	15.8	19.2	0.0	1.8
10807114	学部	"△歴史文化情報入門
Introduction to Historic and Cultural Information"	鋤柄　俊夫	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807114000.html	102.0	15.7	19.6	41.2	2.0	21.6	0.0	2.1
10807115	学部	"△文献学入門
Introduction to Philology"	福田　智子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807115000.html	129.0	5.4	18.6	10.9	34.9	30.2	0.0	1.3
10807121	学部	"○歴史文化情報概説
Survey of Historic and Cultural Information"	鋤柄　俊夫	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807121000.html	56.0	21.4	41.1	23.2	1.8	12.5	0.0	2.6
10807122	学部	"○文献講読(百人一首を読む)
Reading Literature"	福田　智子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807122000.html	92.0	14.1	17.4	14.1	30.4	23.9	0.0	1.7
10807123	学部	"△伝統音楽論
Classical Music"	柳沢　英輔	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807123000.html	213.0	8.9	18.8	26.8	23.5	22.1	0.0	1.7
10807124	学部	"△文献解析
Analysis of Literature"	矢野　環	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807124000.html	62.0	16.1	6.5	16.1	11.3	50.0	0.0	1.3
10807125	学部	"△美術史学
Art History"	中安　真理	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807125000.html	82.0	11.0	11.0	46.3	18.3	13.4	0.0	1.9
10807126	学部	"△文化・社会人類学
Cultural and Social Anthropology"	津村　宏臣	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807126000.html	127.0	32.3	32.3	22.0	3.9	9.4	0.0	2.7
10807211	学部	"○ことばと文化
Language and Culture"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807211000.html	144.0	8.3	21.5	25.7	25.7	18.8	0.0	1.8
10807212	学部	"○ことばの科学
The Science of Language"	星　英仁	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807212000.html	230.0	17.4	30.0	24.3	17.0	11.3	0.0	2.3
10807213	学部	"△ことばと社会
Language and Society"	伊藤　紀子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807213000.html	145.0	11.7	36.6	18.6	9.7	23.4	0.0	2.0
10807214	学部	"△世界の諸言語
Languages of the World"	田中　雄	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807214000.html	112.0	10.7	26.8	28.6	8.9	25.0	0.0	1.9
10807221	学部	"○コーパス言語学
Corpus Linguistics"	伊藤　紀子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807221000.html	43.0	18.6	25.6	14.0	7.0	34.9	0.0	1.9
10807222	学部	"○言語研究の方法１
Methodologies to Linguistic Study 1"	山内　信幸	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807222000.html	128.0	11.7	26.6	28.1	18.8	14.8	0.0	2.0
10807223	学部	"○言語類型論
Linguistic Typology"	沈　力	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807223000.html	136.0	6.6	14.0	15.4	30.1	33.8	0.0	1.3
10807224	学部	"△言語研究の方法２
Methodologies to Linguistic Study 2"	沈　力	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807224000.html	52.0	7.7	19.2	40.4	15.4	17.3	0.0	1.8
10807225	学部	"△音韻論
Phonology"	田中　雄	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807225000.html	34.0	17.6	26.5	14.7	14.7	26.5	0.0	1.9
10807311	学部	"○身体論
Body Studies"	"阪田　真己子
菊地　暁
後安　美紀
山本　倫也
鈴木　康史"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807311000.html	361.0	16.1	21.1	24.4	16.9	21.6	0.0	1.9
10807312	学部	"△認知科学入門
Introduction to Cognitive Science"	杉尾　武志	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807312000.html	300.0	13.7	24.3	22.0	17.0	23.0	0.0	1.9
10807313	学部	"△人間と感性
Human Beings and Kansei"	大塚　幸生	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807313000.html	243.0	31.3	12.8	12.8	19.3	23.9	0.0	2.1
10807314	学部	"△社会調査入門
Introduction to Social Survey"	石岡　学	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807314000.html	262.0	15.6	28.6	24.0	15.3	16.4	0.0	2.1
10807321	学部	"○感覚・知覚論
Sensation and Perception"	杉尾　武志	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807321000.html	293.0	5.8	15.0	24.2	26.3	28.7	0.0	1.4
10807322	学部	"○人間と文化
Human Beings and Culture"	田口　哲也	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807322000.html	168.0	8.3	13.7	19.0	26.8	32.1	0.0	1.4
10807323	学部	"○社会調査法
Methodology of Social Survey"	鄭　躍軍	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807323000.html	159.0	17.0	23.3	22.0	11.3	26.4	0.0	1.9
10807324	学部	"○計量社会学
Sociometry"	鄭　躍軍	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807324000.html	45.0	28.9	11.1	4.4	15.6	40.0	0.0	1.7
10807325	学部	"△視覚表現論
Visual Representations"	"下嶋　篤
後安　美紀"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807325000.html	252.0	5.6	19.8	43.3	20.2	11.1	0.0	1.9
10807326	学部	"△比較文化論
Comparative Cultural Studies"	田口　哲也	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807326000.html	92.0	6.5	13.0	13.0	26.1	41.3	0.0	1.2
10807327	学部	"△身体メディア論
Human Body as Medium"	阪田　真己子	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807327000.html	315.0	16.8	18.7	23.8	16.8	23.8	0.0	1.9
10807328	学部	"△社会調査演習
Exercise for Social Survey"	"宿久　洋
鄭　躍軍
浦部　治一郎
川﨑　廣𠮷
山原　英男
藤田　成隆"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807328000.html	52.0	34.6	44.2	13.5	0.0	7.7	0.0	3.0
10807411-001	学部	"○データサイエンス入門-1
Introduction to Data Science-1"	"宿久　洋
玉谷　充
原　尚幸"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807411001.html	279.0	6.1	11.1	15.8	38.4	28.7	0.0	1.3
10807411-002	学部	"○データサイエンス入門-2
Introduction to Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807411002.html	46.0	41.3	8.7	17.4	19.6	13.0	0.0	2.5
10807412-001	学部	"○データサイエンス入門演習-1
Exercise for Introductory Data Science-1"	"宿久　洋
玉谷　充
原　尚幸"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807412001.html	279.0	6.1	18.3	28.0	26.9	20.8	0.0	1.6
10807412-002	学部	"○データサイエンス入門演習-2
Exercise for Introductory Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807412002.html	50.0	52.0	30.0	14.0	2.0	2.0	0.0	3.3
10807413-001	学部	"△データサイエンス基礎-1
Fundamentals in Data Science-1"	"宿久　洋
玉谷　充
原　尚幸"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807413001.html	237.0	22.4	18.1	13.9	21.5	24.1	0.0	1.9
10807413-002	学部	"△データサイエンス基礎-2
Fundamentals in Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807413002.html	62.0	12.9	27.4	40.3	11.3	8.1	0.0	2.3
10807413-003	学部	"△データサイエンス基礎-3
Fundamentals in Data Science-3"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807413003.html	64.0	12.5	29.7	35.9	12.5	9.4	0.0	2.2
10807414-001	学部	"△データサイエンス演習-1
Exercise for Data Science-1"	"宿久　洋
玉谷　充
原　尚幸"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807414001.html	237.0	5.9	13.1	16.5	32.5	32.1	0.0	1.3
10807414-002	学部	"△データサイエンス演習-2
Exercise for Data Science-2"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807414002.html	61.0	23.0	31.1	32.8	9.8	3.3	0.0	2.6
10807414-003	学部	"△データサイエンス演習-3
Exercise for Data Science -3"	竹野　倫彰	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807414003.html	59.0	22.0	44.1	15.3	11.9	6.8	0.0	2.6
10807421	学部	"○定量的データ分析
Quantitative Data Analysis"	"矢野　環
原　尚幸"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807421000.html	209.0	25.8	25.4	22.0	12.9	13.9	0.0	2.4
10807422	学部	"○定量的データ分析演習
Exercise for Quantitative Data Analysis"	"宿久　洋
矢野　環
原　尚幸
河瀬　彰宏"	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807422000.html	213.0	20.2	18.8	22.1	14.1	24.9	0.0	2.0
10807423	学部	"△定性的データ分析
Qualitative Data Analysis"	金　明哲	京田辺	2単位	https://syllabus.doshisha.ac.jp/html/2018/0807/10807423000.html	65.0	15.4	40.0	27.7	9.2	7.7	0.0	2.5
